Sample,Experiment,Genotype,Iron,SynCom,Timepoint,replicate,flg22,Anno
4206_P,RNA_4,f6h1,FeCl3,CJ115,Day8,5,0,f6h1_FeCl3_Live_Day8_Rep5
4206_Q,RNA_4,Col0,FeEDTA,HKCJ115,Day8,6,0,Col0_FeEDTA_HK_Day8_Rep6
4206_R,RNA_4,Col0,FeEDTA,CJ115,Day8,6,0,Col0_FeEDTA_Live_Day8_Rep6
4206_S,RNA_4,Col0,FeCl3,HKCJ115,Day8,6,0,Col0_FeCl3_HK_Day8_Rep6
4206_T,RNA_4,Col0,FeCl3,CJ115,Day8,6,0,Col0_FeCl3_Live_Day8_Rep6
4206_U,RNA_4,f6h1,FeEDTA,HKCJ115,Day8,6,0,f6h1_FeEDTA_HK_Day8_Rep6
4206_V,RNA_4,f6h1,FeEDTA,CJ115,Day8,6,0,f6h1_FeEDTA_Live_Day8_Rep6
4206_W,RNA_4,f6h1,FeCl3,HKCJ115,Day8,6,0,f6h1_FeCl3_HK_Day8_Rep6
4206_X,RNA_4,f6h1,FeCl3,CJ115,Day8,6,0,f6h1_FeCl3_Live_Day8_Rep6
4206_Y,RNA_4,Col0,FeEDTA,HKCJ115,Day14,4,0,Col0_FeEDTA_HK_Day14_Rep4
4206_Z,RNA_4,Col0,FeEDTA,CJ115,Day14,4,0,Col0_FeEDTA_Live_Day14_Rep4
4206_AA,RNA_4,Col0,FeCl3,HKCJ115,Day14,4,0,Col0_FeCl3_HK_Day14_Rep4
4206_AB,RNA_4,Col0,FeCl3,CJ115,Day14,4,0,Col0_FeCl3_Live_Day14_Rep4
4206_AC,RNA_4,f6h1,FeEDTA,HKCJ115,Day14,4,0,f6h1_FeEDTA_HK_Day14_Rep4
4206_AD,RNA_4,f6h1,FeEDTA,CJ115,Day14,4,0,f6h1_FeEDTA_Live_Day14_Rep4
4206_AE,RNA_4,f6h1,FeCl3,HKCJ115,Day14,4,0,f6h1_FeCl3_HK_Day14_Rep4
4206_AF,RNA_4,f6h1,FeCl3,CJ115,Day14,4,0,f6h1_FeCl3_Live_Day14_Rep4
4206_AG,RNA_4,Col0,FeEDTA,HKCJ115,Day14,5,0,Col0_FeEDTA_HK_Day14_Rep5
4206_AH,RNA_4,Col0,FeEDTA,CJ115,Day14,5,0,Col0_FeEDTA_Live_Day14_Rep5
4206_AI,RNA_4,Col0,FeCl3,HKCJ115,Day14,5,0,Col0_FeCl3_HK_Day14_Rep5
4206_AJ,RNA_4,Col0,FeCl3,CJ115,Day14,5,0,Col0_FeCl3_Live_Day14_Rep5
4206_AK,RNA_4,f6h1,FeEDTA,HKCJ115,Day14,5,0,f6h1_FeEDTA_HK_Day14_Rep5
4206_AL,RNA_4,f6h1,FeEDTA,CJ115,Day14,5,0,f6h1_FeEDTA_Live_Day14_Rep5
4206_AM,RNA_4,f6h1,FeCl3,HKCJ115,Day14,5,0,f6h1_FeCl3_HK_Day14_Rep5
4206_AN,RNA_4,f6h1,FeCl3,CJ115,Day14,5,0,f6h1_FeCl3_Live_Day14_Rep5
4206_AO,RNA_4,Col0,FeEDTA,HKCJ115,Day14,6,0,Col0_FeEDTA_HK_Day14_Rep6
4206_AP,RNA_4,Col0,FeEDTA,CJ115,Day14,6,0,Col0_FeEDTA_Live_Day14_Rep6
4206_AQ,RNA_4,Col0,FeCl3,HKCJ115,Day14,6,0,Col0_FeCl3_HK_Day14_Rep6
4206_AR,RNA_4,Col0,FeCl3,CJ115,Day14,6,0,Col0_FeCl3_Live_Day14_Rep6
4206_AS,RNA_4,f6h1,FeEDTA,HKCJ115,Day14,6,0,f6h1_FeEDTA_HK_Day14_Rep6
4206_AT,RNA_4,f6h1,FeEDTA,CJ115,Day14,6,0,f6h1_FeEDTA_Live_Day14_Rep6
4206_AU,RNA_4,f6h1,FeCl3,HKCJ115,Day14,6,0,f6h1_FeCl3_HK_Day14_Rep6
4206_AV,RNA_4,f6h1,FeCl3,CJ115,Day14,6,0,f6h1_FeCl3_Live_Day14_Rep6
